Files already downloaded and verified
wandb: Currently logged in as: zjc664656505 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.17 is available!  To upgrade, please run:
Accuracy of the network on the 10000 test images: 9.411764705882353 %
Accuracy of the network on the 10000 test images: 9.444444444444445 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.5 %
Accuracy of the network on the 10000 test images: 9.523809523809524 %
Accuracy of the network on the 10000 test images: 9.090909090909092 %
Accuracy of the network on the 10000 test images: 9.130434782608695 %
Accuracy of the network on the 10000 test images: 8.75 %
Accuracy of the network on the 10000 test images: 8.8 %
Accuracy of the network on the 10000 test images: 9.23076923076923 %
Accuracy of the network on the 10000 test images: 8.88888888888889 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.655172413793103 %
Accuracy of the network on the 10000 test images: 9.666666666666666 %
Accuracy of the network on the 10000 test images: 9.67741935483871 %
Accuracy of the network on the 10000 test images: 9.375 %
Accuracy of the network on the 10000 test images: 9.696969696969697 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.714285714285714 %
Accuracy of the network on the 10000 test images: 9.722222222222221 %
Accuracy of the network on the 10000 test images: 9.72972972972973 %
Accuracy of the network on the 10000 test images: 9.473684210526315 %
Accuracy of the network on the 10000 test images: 9.23076923076923 %
Accuracy of the network on the 10000 test images: 9.5 %
Accuracy of the network on the 10000 test images: 9.268292682926829 %
Accuracy of the network on the 10000 test images: 9.523809523809524 %
Accuracy of the network on the 10000 test images: 9.534883720930232 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.777777777777779 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.212765957446809 %
Accuracy of the network on the 10000 test images: 10.208333333333334 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.8 %
Accuracy of the network on the 10000 test images: 9.607843137254902 %
Accuracy of the network on the 10000 test images: 9.615384615384615 %
Accuracy of the network on the 10000 test images: 9.433962264150944 %
Accuracy of the network on the 10000 test images: 9.25925925925926 %
Accuracy of the network on the 10000 test images: 9.090909090909092 %
Accuracy of the network on the 10000 test images: 9.107142857142858 %
Accuracy of the network on the 10000 test images: 9.12280701754386 %
Accuracy of the network on the 10000 test images: 9.137931034482758 %
Accuracy of the network on the 10000 test images: 9.152542372881356 %
Accuracy of the network on the 10000 test images: 9.333333333333334 %
Accuracy of the network on the 10000 test images: 9.508196721311476 %
Accuracy of the network on the 10000 test images: 9.35483870967742 %
Accuracy of the network on the 10000 test images: 9.206349206349206 %
Accuracy of the network on the 10000 test images: 9.21875 %
Accuracy of the network on the 10000 test images: 9.384615384615385 %
Accuracy of the network on the 10000 test images: 9.393939393939394 %
Accuracy of the network on the 10000 test images: 9.552238805970148 %
Accuracy of the network on the 10000 test images: 9.852941176470589 %
Accuracy of the network on the 10000 test images: 9.855072463768115 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.859154929577464 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 9.866666666666667 %
Accuracy of the network on the 10000 test images: 9.736842105263158 %
Accuracy of the network on the 10000 test images: 9.74025974025974 %
Accuracy of the network on the 10000 test images: 9.615384615384615 %
Accuracy of the network on the 10000 test images: 9.620253164556962 %
Accuracy of the network on the 10000 test images: 9.75 %
Accuracy of the network on the 10000 test images: 9.62962962962963 %
Accuracy of the network on the 10000 test images: 9.75609756097561 %
Accuracy of the network on the 10000 test images: 9.879518072289157 %
Accuracy of the network on the 10000 test images: 9.880952380952381 %
Accuracy of the network on the 10000 test images: 9.882352941176471 %
Accuracy of the network on the 10000 test images: 9.767441860465116 %
Accuracy of the network on the 10000 test images: 10.0 %
Accuracy of the network on the 10000 test images: 10.227272727272727 %
Accuracy of the network on the 10000 test images: 10.224719101123595 %
Accuracy of the network on the 10000 test images: 10.333333333333334 %
Accuracy of the network on the 10000 test images: 10.219780219780219 %
Accuracy of the network on the 10000 test images: 10.326086956521738 %
Accuracy of the network on the 10000 test images: 10.21505376344086 %
Accuracy of the network on the 10000 test images: 10.212765957446809 %
Accuracy of the network on the 10000 test images: 10.31578947368421 %
Accuracy of the network on the 10000 test images: 10.416666666666666 %
Accuracy of the network on the 10000 test images: 10.309278350515465 %
Accuracy of the network on the 10000 test images: 10.204081632653061 %
Accuracy of the network on the 10000 test images: 10.202020202020202 %
Accuracy of the network on the 10000 test images: 10.3 %
Accuracy of the network on the 10000 test images: 10.198019801980198 %
Accuracy of the network on the 10000 test images: 10.196078431372548 %
Accuracy of the network on the 10000 test images: 10.194174757281553 %
Accuracy of the network on the 10000 test images: 10.384615384615385 %
Accuracy of the network on the 10000 test images: 10.285714285714286 %
Accuracy of the network on the 10000 test images: 10.471698113207546 %
Accuracy of the network on the 10000 test images: 10.467289719626168 %
Accuracy of the network on the 10000 test images: 10.555555555555555 %
Accuracy of the network on the 10000 test images: 10.55045871559633 %
Accuracy of the network on the 10000 test images: 10.454545454545455 %
Accuracy of the network on the 10000 test images: 10.36036036036036 %
Accuracy of the network on the 10000 test images: 10.357142857142858 %
Accuracy of the network on the 10000 test images: 10.619469026548673 %
Accuracy of the network on the 10000 test images: 10.526315789473685 %
Accuracy of the network on the 10000 test images: 10.434782608695652 %
Accuracy of the network on the 10000 test images: 10.344827586206897 %
Accuracy of the network on the 10000 test images: 10.512820512820513 %
Accuracy of the network on the 10000 test images: 10.59322033898305 %
Accuracy of the network on the 10000 test images: 10.672268907563025 %
Accuracy of the network on the 10000 test images: 10.583333333333334 %
Accuracy of the network on the 10000 test images: 10.578512396694215 %
Accuracy of the network on the 10000 test images: 10.573770491803279 %
Accuracy of the network on the 10000 test images: 10.56910569105691 %
Accuracy of the network on the 10000 test images: 10.483870967741936 %
Accuracy of the network on the 10000 test images: 10.48 %
Accuracy of the network on the 10000 test images: 10.396825396825397 %
Accuracy of the network on the 10000 test images: 10.472440944881889 %
Accuracy of the network on the 10000 test images: 10.546875 %
Accuracy of the network on the 10000 test images: 10.542635658914728 %
Accuracy of the network on the 10000 test images: 10.461538461538462 %
Accuracy of the network on the 10000 test images: 10.381679389312977 %
Accuracy of the network on the 10000 test images: 10.303030303030303 %
Accuracy of the network on the 10000 test images: 10.225563909774436 %
Accuracy of the network on the 10000 test images: 10.223880597014926 %
Accuracy of the network on the 10000 test images: 10.222222222222221 %
Accuracy of the network on the 10000 test images: 10.220588235294118 %
Accuracy of the network on the 10000 test images: 10.218978102189782 %
Accuracy of the network on the 10000 test images: 10.289855072463768 %
Accuracy of the network on the 10000 test images: 10.287769784172662 %
Accuracy of the network on the 10000 test images: 10.285714285714286 %
Accuracy of the network on the 10000 test images: 10.212765957446809 %
Accuracy of the network on the 10000 test images: 10.28169014084507 %
Accuracy of the network on the 10000 test images: 10.20979020979021 %
Accuracy of the network on the 10000 test images: 10.13888888888889 %
Accuracy of the network on the 10000 test images: 10.206896551724139 %
Accuracy of the network on the 10000 test images: 10.205479452054794 %
Accuracy of the network on the 10000 test images: 10.204081632653061 %
Accuracy of the network on the 10000 test images: 10.202702702702704 %
Accuracy of the network on the 10000 test images: 10.134228187919463 %
Accuracy of the network on the 10000 test images: 10.066666666666666 %
Accuracy of the network on the 10000 test images: 10.0 %
